Date,Weekly U.S. Imports of Crude Oil  (Thousand Barrels per Day)
"Jan 05, 1990",5654
"Jan 12, 1990",6644
"Jan 19, 1990",6463
"Jan 26, 1990",6144
"Feb 02, 1990",6761
"Feb 09, 1990",5535
"Feb 16, 1990",5479
"Feb 23, 1990",5968
"Mar 02, 1990",6107
"Mar 09, 1990",6305
"Mar 16, 1990",6129
"Mar 23, 1990",6315
"Mar 30, 1990",6021
"Apr 06, 1990",6370
"Apr 13, 1990",6056
"Apr 20, 1990",5715
"Apr 27, 1990",6732
"May 04, 1990",6286
"May 11, 1990",6263
"May 18, 1990",6050
"May 25, 1990",6847
"Jun 01, 1990",6407
"Jun 08, 1990",6181
"Jun 15, 1990",7484
"Jun 22, 1990",7594
"Jun 29, 1990",5862
"Jul 06, 1990",6309
"Jul 13, 1990",7067
"Jul 20, 1990",7341
"Jul 27, 1990",7312
"Aug 03, 1990",6705
"Aug 10, 1990",5828
"Aug 17, 1990",7218
"Aug 24, 1990",6778
"Aug 31, 1990",7029
"Sep 07, 1990",6838
"Sep 14, 1990",5809
"Sep 21, 1990",6214
"Sep 28, 1990",5254
"Oct 05, 1990",5161
"Oct 12, 1990",5170
"Oct 19, 1990",4855
"Oct 26, 1990",5129
"Nov 02, 1990",4917
"Nov 09, 1990",4419
"Nov 16, 1990",5637
"Nov 23, 1990",5610
"Nov 30, 1990",4532
"Dec 07, 1990",5007
"Dec 14, 1990",5236
"Dec 21, 1990",5445
"Dec 28, 1990",4468
"Jan 04, 1991",5536
"Jan 11, 1991",4866
"Jan 18, 1991",5053
"Jan 25, 1991",5122
"Feb 01, 1991",6212
"Feb 08, 1991",5542
"Feb 15, 1991",5527
"Feb 22, 1991",4934
"Mar 01, 1991",4983
"Mar 08, 1991",5430
"Mar 15, 1991",4912
"Mar 22, 1991",5388
"Mar 29, 1991",5279
"Apr 05, 1991",5454
"Apr 12, 1991",6290
"Apr 19, 1991",4663
"Apr 26, 1991",5418
"May 03, 1991",5294
"May 10, 1991",6471
"May 17, 1991",5895
"May 24, 1991",6177
"May 31, 1991",6633
"Jun 07, 1991",6958
"Jun 14, 1991",6093
"Jun 21, 1991",5937
"Jun 28, 1991",7128
"Jul 05, 1991",4904
"Jul 12, 1991",5984
"Jul 19, 1991",6589
"Jul 26, 1991",5773
"Aug 02, 1991",5780
"Aug 09, 1991",6690
"Aug 16, 1991",7270
"Aug 23, 1991",6431
"Aug 30, 1991",6143
"Sep 06, 1991",6513
"Sep 13, 1991",5818
"Sep 20, 1991",6676
"Sep 27, 1991",6521
"Oct 04, 1991",4814
"Oct 11, 1991",5587
"Oct 18, 1991",5849
"Oct 25, 1991",5785
"Nov 01, 1991",5025
"Nov 08, 1991",5877
"Nov 15, 1991",5983
"Nov 22, 1991",5927
"Nov 29, 1991",4403
"Dec 06, 1991",6738
"Dec 13, 1991",6094
"Dec 20, 1991",5403
"Dec 27, 1991",5614
"Jan 03, 1992",4437
"Jan 10, 1992",6778
"Jan 17, 1992",5962
"Jan 24, 1992",5252
"Jan 31, 1992",5819
"Feb 07, 1992",4308
"Feb 14, 1992",6287
